"0","all_data %>%"
"0","    filter(origin == ""NEW"" & status == ""OPEN"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        new_unfixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    select(new_unfixed_debt) %>%"
"0","    summary()"
"1",""
"1"," new_unfixed_debt"
"1","
"
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.:  6.25  "
"1","
"
"1"," Median : 15.00  "
"1","
"
"1"," Mean   : 35.73  "
"1","
"
"1"," 3rd Qu.: 29.75  "
"1","
"
"1"," Max.   :409.00  "
"1","
"
