"0","p1 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(n_issues = n()) %>%"
"0","    ungroup(repo) %>%"
"0","    select(n_issues) %>%"
"0","    ggplot(aes(x=n_issues)) +"
"0","    geom_histogram(binwidth = 100, fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Histogram"","
"0","        x = ""Issues count by PR"""
"0","    )"
"0",""
"0","p2 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(n_issues = n()) %>%"
"0","    ungroup(repo) %>%"
"0","    select(n_issues) %>%"
"0","    ggplot(aes(y=n_issues)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 1500)) +"
"0","    labs("
"0","        title = ""Boxplot"","
"0","        y = ""Issues count by PR"""
"0","    )"
"0",""
"0","p3 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(n_issues = n()) %>%"
"0","    ungroup(repo) %>%"
"0","    select(n_issues) %>%"
"0","    ggplot(aes(y=n_issues)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 300)) +"
"0","    labs("
"0","        title = ""Boxplot (zoom)"","
"0","        y = ""Issues count by PR"""
"0","    )"
"0",""
"0","design = """
"0","AA"
"0","BC"
"0",""""
"0",""
"0","p1 + p2 + p3 + plot_layout(design = design, heights = c(3, 4, 4)) + plot_annotation("
"0","  title = 'Distribution of issues count by PR'"
"0",")"
