"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(tidyverse)"
"0",""
"0","theme_set(theme_bw())"
"0",""
"0","monitoring_data <- read.csv(""../data/filtered_opennlp_prs_monitoring.csv"")"
"0","monitoring_data$duration_formatted <- as.POSIXct(strptime(monitoring_data$duration, format = ""%H:%M:%OS""))"
"0",""
"0","duration_to_seconds <- function(duration_string) {"
"0","  parts <- strsplit(duration_string, ""[:,.]"")[[1]]"
"0","  hours <- as.numeric(parts[1])"
"0","  minutes <- as.numeric(parts[2])"
"0","  seconds <- as.numeric(parts[3])"
"0","  milliseconds <- as.numeric(parts[4])"
"0","  return(hours * 3600 + minutes * 60 + seconds + milliseconds / 1000)"
"0","}"
"0",""
"0","monitoring_data$duration_in_seconds <- sapply(monitoring_data$duration, duration_to_seconds)"
