"0","monitoring_data %>%"
"0","    group_by(repo) %>%"
"0","    pivot_wider(names_from = repo, values_from = c(""duration_formatted"")) %>%"
"0","    select(""opennlp"") %>%"
"0","    summary()"
"1",""
"1","    opennlp                   "
"1","
"
"1"," Min.   :2025-05-30 00:01:05  "
"1","
"
"1"," 1st Qu.:2025-05-30 00:02:10  "
"1","
"
"1"," Median :2025-05-30 00:02:19  "
"1","
"
"1"," Mean   :2025-05-30 00:02:23  "
"1","
"
"1"," 3rd Qu.:2025-05-30 00:02:28  "
"1","
"
"1"," Max.   :2025-05-30 00:04:54  "
"1","
"
