"0","knitr::opts_chunk$set(echo = TRUE)"
"0","pct_format = scales::percent_format(accuracy = .01)"
"0",""
"0","library(knitr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"2","
Anexando pacote: ‘kableExtra’

"
"2","O seguinte objeto é mascarado por ‘package:dplyr’:

    group_rows

"
"0","options(kableExtra.latex.next.table.width = ""0.5\\linewidth"")"
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
"0","theme_set(theme_bw())"
"0",""
"0","all_data <- read.csv(""../data/filtered_test_processed_issues.csv"", encoding = ""UTF-8"")"
