"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(total_debt = sum(debt), .groups = 'drop') %>%"
"0","    left_join(all_data %>%"
"0","              group_by(repo, pr_number) %>%"
"0","              select(file, ncloc_affected_file, repo, pr_number) %>%"
"0","              distinct(file, .keep_all = TRUE) %>%"
"0","              summarise(total_ncloc = sum(ncloc_affected_file), .groups = 'drop'),"
"0","            by = c(""repo"", ""pr_number"")) %>%"
"0","    ungroup() %>%"
"0","    mutate(tdd = total_debt / total_ncloc) %>% arrange(desc(tdd))"
