"0","all_data %>%"
"0","    group_by(pr_number, repo) %>%"
"0","    summarise("
"0","        new_unfixed_debt = sum(debt[status == ""OPEN"" & origin == ""NEW""]),"
"0","        preexisting_fixed_debt = sum(debt[status == ""CLOSED"" & origin == ""PRE-EXISTING""]),"
"0","        tdv = new_unfixed_debt - preexisting_fixed_debt,"
"0","        .groups = ""drop"""
"0","    ) %>%"
"0","    select(pr_number, repo, tdv) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(x = tdv, after_stat(density))) +"
"0","    geom_density(fill = ""steelblue"", alpha = .75) +"
"0","    geom_vline(aes(xintercept=median(tdv), color=""Median""), alpha = .75,linetype=""dashed"", linewidth=1) +"
"0","    geom_text(aes(x=0, y= 0, label=paste(""Mean:"", round(mean(tdv), 4))), vjust=-28, hjust = 0, color=""black"") +"
"0","    geom_text(aes(x=0, y= 0, label=paste(""Median:"", round(median(tdv), 4))), vjust=-26, hjust = 0, color=""black"") +"
"0","    scale_color_manual(name = ""Statistics"", values = c(Median = ""red"")) +"
"0","    labs("
"0","        #title = ""TDV per PR Distribution"","
"0","        x = ""TDV"""
"0","    )"
