"0","all_data %>%"
"0","    group_by(pr_number, repo) %>%"
"0","    summarise("
"0","        ncloc = sum(unique(ncloc_affected_file) %>% unlist()),"
"0","        debt = sum(debt),"
"0","        tdd = debt/ncloc,"
"0","        .groups = ""drop"""
"0","    ) %>% select(ncloc) %>%"
"0","    summary()"
"1",""
"1","     ncloc         "
"1","
"
"1"," Min.   :     3.0  "
"1","
"
"1"," 1st Qu.:   256.5  "
"1","
"
"1"," Median :   651.0  "
"1","
"
"1"," Mean   :  2327.5  "
"1","
"
"1"," 3rd Qu.:  1772.5  "
"1","
"
"1"," Max.   :240475.0  "
"1","
"
