"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(n = n()) %>%"
"0","    group_by(repo) %>%"
"0","    summarise(n_issues = sum(n)) %>%"
"0","    ggplot(aes(x=n_issues, y=repo)) +"
"0","    geom_bar(stat=""identity"", fill=""steelblue"", width = 0.75) + "
"0","    geom_text("
"0","      aes("
"0","        label = sprintf("
"0","          '%d (%s)',"
"0","          n_issues,"
"0","          pct_format(n_issues / sum(n_issues))"
"0","        )"
"0","      ),"
"0","      position = position_identity(),"
"0","      vjust = 0.4,"
"0","      hjust = -0.1,"
"0","      colour = 'black',"
"0","      size = 3,"
"0","      fontface = ""bold"""
"0","    ) + "
"0","    xlim(0, 200000) +"
"0","    theme(legend.position=""none"") +"
"0","    #theme(axis.text.y=element_text(size=15)) +"
"0","    labs("
"0","        title = ""Issues count by repo"","
"0","        x = ""Issues count"","
"0","        y = ""Repo"""
"0","    ) + "
"0","    theme(aspect.ratio = 9/32)"
