"0","positions_unfixed <- data.frame("
"0","  rule = character(),"
"0","  position = integer(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","for (current_repo in unique(all_data$repo)) {"
"0","    mapped_unfixed_rules <- all_data %>%"
"0","        filter(repo == current_repo & status == ""OPEN"") %>%"
"0","        group_by(rule, repo) %>%"
"0","        summarise(count = n()) %>%"
"0","        arrange(desc(count)) %>%"
"0","        head(10) %>%"
"0","        ungroup() %>%"
"0","        mutate(position = row_number()) %>%"
"0","        select(rule, position)"
"0","    "
"0","    positions_unfixed <- bind_rows(positions_unfixed, mapped_unfixed_rules)"
"0","}"
"0",""
"0","freq <- table(positions_unfixed$rule)"
"0",""
"0","missing_rules <- names(freq)[freq < 12]"
"0",""
"0","missing_data <- data.frame(rule = character(), position = integer())"
"0",""
"0","for (rule in missing_rules) {"
"0","  missing_count <- 12 - freq[rule]"
"0","  missing_instances <- data.frame(rule = rep(rule, missing_count), position = rep(11, missing_count))"
"0","  missing_data <- rbind(missing_data, missing_instances)"
"0","}"
"0",""
"0","positions_unfixed <- rbind(positions_unfixed, missing_data)"
"0",""
"0","positions_unfixed %>%"
"0","  group_by(rule) %>%"
"0","  summarise("
"0","     position_score = sum(position),"
"0","  ) %>% arrange(position_score)"
