"0","tapply(prs_characterization$deletions, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   2.00 "
"1","  19.50 "
"1"," 165.73 "
"1","  90.75 "
"1","5502.00 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(x = """", y = deletions, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""Deleted lines by PR ~ repo"")"
