"0","all_data %>%"
"0","    filter(origin == ""NEW"") %>%"
"0","    group_by(pr_number, repo) %>%"
"0","    summarise("
"0","        new_fixed_debt = sum(debt[status == ""CLOSED"" & origin == ""NEW""]),"
"0","        new_tdv = new_fixed_debt,"
"0","        .groups = ""drop"""
"0","    ) %>%"
"0","    group_by(repo) %>%"
"0","    summarize("
"0","        new_tdv_equal_to_zero = round((sum(new_tdv == 0) / n()) * 100, 2),"
"0","        new_tdv_greater_than_zero = round((sum(new_tdv > 0) / n()) * 100, 2)"
"0","    ) %>%"
"0","    summarise("
"0","        mean_new_tdv_equal_to_zero = round(mean(new_tdv_equal_to_zero), 2),"
"0","        mean_new_tdv_greater_than_zero = round(mean(new_tdv_greater_than_zero), 2),"
"0","    )"
