"0","tapply(prs_characterization$commits_count, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  1.000 "
"1","  1.212 "
"1","  1.000 "
"1","  6.000 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(x = """", y = commits_count, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""Commits count by PR ~ repo"")"
