"0","p1 <- all_data %>%"
"0","    ggplot(aes(x=debt)) +"
"0","    geom_histogram(binwidth=5, fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Histograma"","
"0","        x = ""TD"""
"0","    )"
"0",""
"0","p2 <- all_data %>%"
"0","    ggplot(aes(y=debt)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 1500)) +"
"0","    labs("
"0","        title = ""Boxplot"","
"0","        y = ""TD"""
"0","    )"
"0",""
"0","p3 <- all_data %>%"
"0","    ggplot(aes(y=debt)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 40)) +"
"0","    labs("
"0","        title = ""Boxplot (zoom)"","
"0","        y = ""TD"""
"0","    )"
"0",""
"0","design = """
"0","AA"
"0","BC"
"0",""""
"0",""
"0","p1 + p2 + p3 + plot_layout(design = design, heights = c(3, 4, 4)) + plot_annotation("
"0","  title = 'Distribution of TD by issue (in minutes)'"
"0",")"
