"0","all_data %>%"
"0","    group_by(severity) %>%"
"0","    summarise(debt = sum(debt)) %>%"
"0","    ggplot(aes(y=debt, x=severity)) +"
"0","    geom_bar(stat=""identity"", fill=""steelblue"", width = 0.6) +"
"0","    geom_text("
"0","      aes("
"0","        label = sprintf("
"0","          '%d (%s)',"
"0","          debt,"
"0","          pct_format(debt / sum(debt))"
"0","        )"
"0","      ),"
"0","      position = position_identity(),"
"0","      vjust = -0.4,"
"0","      colour = 'black',"
"0","      size = 4.7"
"0","    ) +"
"0","    ylim(0, 1000000) +"
"0","    theme(legend.position=""none"") +"
"0","    theme(axis.text.x=element_text(size=13)) +"
"0","    labs("
"0","        title = ""TD by severity"","
"0","        x = ""Severity"","
"0","        y = ""TD"","
"0","        fill=""Severity"""
"0","    )"
