"0","tapply(prs_characterization$additions, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    1.0 "
"1","   18.5 "
"1","   67.0 "
"1","  264.9 "
"1","  153.0 "
"1"," 5676.0 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(x = """", y = additions, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""Added lines by PR ~ repo"")"
