"0","tapply(prs_characterization$changed_files_count, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   2.00 "
"1","   4.00 "
"1","  14.25 "
"1","  10.00 "
"1"," 242.00 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(y = changed_files_count, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""Changed files count by PR ~ repo"")"
