"0","tapply(prs_characterization$duration, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1"," 0.00419 "
"1"," 0.42584 "
"1"," 1.61494 "
"1"," 2.81083 "
"1"," 2.55482 "
"1","20.87878 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(y = duration, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""PR duration ~ repo"")"
