"0","data_table_2 <- data.frame("
"0","  Rule = character(),"
"0","  Description = character(),"
"0","  Type = character(),"
"0","  Severity = character(),"
"0","  Debt = character(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","data_text_2 <- c("
"0","  ""S1217 - \""Thread.run()\"" should not be called directly - BUG - Major - 20min"","
"0","  ""S1220 - The default unnamed package should not be used - CODE SMELL - Minor - 10min"","
"0","  ""S2110 - Invalid \""Date\"" values should not be used - BUG - Major - 5min"","
"0","  ""S2121 - Silly String operations should not be made - BUG - Major - 5min"","
"0","  ""S2185 - Silly math should not be performed - CODE SMELL - Major - 15min"","
"0","  ""S2276 - \""wait(...)\"" should be used instead of \""Thread.sleep(...)\"" when a lock is held - BUG - Blocker - 5min"","
"0","  ""S2677 - \""read\"" and \""readLine\"" return values should be used - BUG - Major - 5min"","
"0","  ""S2885 - Non-thread-safe fields should not be static - BUG - Major - 15min"","
"0","  ""S3034 - Raw byte values should not be used in bitwise operations in combination with shifts - BUG - Major - 5min"","
"0","  ""S3923 - All branches in a conditional structure should not have exactly the same implementation - BUG - Major - 15min"""
"0",")"
"0",""
"0","for (line in data_text_2) {"
"0","  parts <- unlist(strsplit(line, "" - ""))"
"0","  data_table_2 <- rbind(data_table_2, data.frame("
"0","    Rule = parts[1],"
"0","    Description = parts[2],"
"0","    Type = parts[3],"
"0","    Severity = parts[4],"
"0","    Debt = parts[5],"
"0","    stringsAsFactors = FALSE"
"0","  ))"
"0","}"
"0",""
"0","data_table_2[] <- lapply(data_table_2, trimws)"
"0",""
"0","kable("
"0","        data_table_2,"
"0","        ""latex"","
"0","        escape = FALSE,"
"0","        booktabs = TRUE,"
"0","        col.names = c(""Rule"", ""Description"", ""Type"", ""Severity"", ""Debt""),"
"0","        caption = ""Top 10 less frequent issues"""
"0","    ) %>%"
"0","    kable_styling(""striped"", full_width = FALSE, font_size = 8) %>%"
"0","    column_spec(2, width = ""8cm"") %>%"
"0","    column_spec(5, width = ""4cm"")"
