"0",""
"0","prs_characterization %>%"
"0","    mutate(year = lubridate::year(merged_at)) %>%"
"0","    group_by(year, repo) %>%"
"0","    summarise(commits_quantity = sum(commits_count), .groups = 'drop') %>%"
"0","    ggplot(aes(x = year, y = commits_quantity, color=repo)) + "
"0","    geom_line() +"
"0","    labs(x = ""Year"", y = ""Commits count"") + "
"0","    ggtitle(""Commits count by year"") +"
"0","    scale_x_continuous(breaks = unique(lubridate::year(prs_characterization$merged_at)))"
