"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(n = n()) %>%"
"0","    group_by(repo) %>%"
"0","    summarise(n_prs = n()) %>%"
"0","    ggplot(aes(x=n_prs, y=repo)) +"
"0","    geom_bar(stat=""identity"", width = 0.5, fill=""steelblue"") +"
"0","    geom_text("
"0","      aes("
"0","        label = sprintf("
"0","          '%d (%s)',"
"0","          n_prs,"
"0","          pct_format(n_prs / sum(n_prs))"
"0","        )"
"0","      ),"
"0","      position = position_identity(),"
"0","      vjust = 0.4,"
"0","      hjust = -0.1,"
"0","      colour = 'black', #cornflowerblue"
"0","      size = 4,"
"0","      fontface = ""bold"""
"0","    ) + "
"0","    xlim(0, 1250) +"
"0","    labs("
"0","        title = ""PRs count by repo"","
"0","        y = ""repo"","
"0","        x = ""PRs count"""
"0","    ) +"
"0","    theme(aspect.ratio = 9/16)"
