"0","all_data %>%"
"0","    mutate("
"0","        status = ifelse(status == ""OPEN"", ""Unfixed"", ifelse(status == ""CLOSED"", ""Fixed"", NA))"
"0","    ) %>%"
"0","    group_by(status, origin) %>%"
"0","    summarise(n = n()) %>%"
"0","    ggplot(aes(y=n, x=interaction(origin, status))) +"
"0","    geom_bar(stat=""identity"", fill=""steelblue"") +"
"0","    geom_text("
"0","      aes("
"0","        label = sprintf("
"0","          '%d (%s)',"
"0","          n,"
"0","          pct_format(n / sum(n))"
"0","        )"
"0","      ),"
"0","      position = position_identity(),"
"0","      vjust = -0.4,"
"0","      colour = 'black',"
"0","      size = 5"
"0","    ) +"
"0","    ylim(0, 230000) +"
"0","    theme(legend.position=""none"") +"
"0","    theme(axis.text.x=element_text(size=13)) +"
"0","    labs("
"0","        title = ""Issues count by source and status"","
"0","        x = ""Origin.Status"","
"0","        y = ""Issues count"","
"0","        fill=""Status"""
"0","    )"
