"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        n_issues_preexisting_unfixed=sum(origin == ""PRE-EXISTING"" & status == ""OPEN""),"
"0","        n_issues_new_unfixed=sum(origin == ""NEW"" & status == ""OPEN""),"
"0","        n_issues_preexisting_fixed=sum(origin == ""PRE-EXISTING"" & status == ""CLOSED""),"
"0","        n_issues_new_fixed=sum(origin == ""NEW"" & status == ""CLOSED"")"
"0","    ) %>%"
"0","    select(-pr_number) %>%"
"0","    summary()"
"1",""
"1","     repo          "
"1"," n_issues_preexisting_unfixed"
"1"," n_issues_new_unfixed"
"1"," n_issues_preexisting_fixed"
"1"," n_issues_new_fixed"
"1","
"
"1"," Length:52         "
"1"," Min.   :  0.00              "
"1"," Min.   : 0.000      "
"1"," Min.   :  0.000           "
"1"," Min.   : 0.0000   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  1.00              "
"1"," 1st Qu.: 0.000      "
"1"," 1st Qu.:  0.000           "
"1"," 1st Qu.: 0.0000   "
"1","
"
"1"," Mode  :character  "
"1"," Median :  4.00              "
"1"," Median : 0.500      "
"1"," Median :  0.000           "
"1"," Median : 0.0000   "
"1","
"
"1","                   "
"1"," Mean   : 22.98              "
"1"," Mean   : 2.827      "
"1"," Mean   :  4.846           "
"1"," Mean   : 0.2115   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 10.25              "
"1"," 3rd Qu.: 2.000      "
"1"," 3rd Qu.:  2.000           "
"1"," 3rd Qu.: 0.0000   "
"1","
"
"1","                   "
"1"," Max.   :466.00              "
"1"," Max.   :77.000      "
"1"," Max.   :120.000           "
"1"," Max.   :11.0000   "
"1","
"
