"0","tapply(prs_characterization$code_churn, prs_characterization$repo, summary)"
"1","$opennlp
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    2.0 "
"1","   25.0 "
"1","  100.0 "
"1","  430.7 "
"1","  254.0 "
"1","11178.0 "
"1","
"
"1","
"
"0","prs_characterization %>%"
"0","    ggplot(aes(x = """", y = code_churn, color=repo)) +"
"0","      geom_boxplot() +"
"0","      facet_wrap(~repo) +"
"0","      labs(title = ""Code churn by PR ~ repo"")"
