"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    mutate(num_issues = n()) %>%"
"0","    distinct(file, .keep_all=TRUE) %>%"
"0","    filter(ncloc_affected_file != 0) %>%"
"0","    reframe(ncloc = sum(ncloc_affected_file), issues_density = first(num_issues)/ncloc) %>%"
"0","    select(issues_density) %>%"
"0","    summary()"
"1",""
"1"," issues_density    "
"1","
"
"1"," Min.   :0.002591  "
"1","
"
"1"," 1st Qu.:0.022632  "
"1","
"
"1"," Median :0.044127  "
"1","
"
"1"," Mean   :0.066258  "
"1","
"
"1"," 3rd Qu.:0.074512  "
"1","
"
"1"," Max.   :0.297414  "
"1","
"
