"0","p1 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    mutate(num_issues = n()) %>%"
"0","    distinct(file, .keep_all=TRUE) %>%"
"0","    filter(ncloc_affected_file != 0) %>%"
"0","    reframe(ncloc = sum(ncloc_affected_file), smell_density = first(num_issues)/ncloc) %>%"
"0","    ggplot(aes(x=smell_density)) +"
"0","    geom_histogram(binwidth= 0.2, fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Histogram"","
"0","        x = ""Issues density"""
"0","    )"
"0",""
"0","p2 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    mutate(num_issues = n()) %>%"
"0","    distinct(file, .keep_all=TRUE) %>%"
"0","    filter(ncloc_affected_file != 0) %>%"
"0","    reframe(ncloc = sum(ncloc_affected_file), smell_density = first(num_issues)/ncloc) %>%"
"0","    ggplot(aes(y=smell_density)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Boxplot"","
"0","        y = ""Issues density"""
"0","    )"
"0",""
"0","p3 <- all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    mutate(num_issues = n()) %>%"
"0","    distinct(file, .keep_all=TRUE) %>%"
"0","    filter(ncloc_affected_file != 0) %>%"
"0","    reframe(ncloc = sum(ncloc_affected_file), smell_density = first(num_issues)/ncloc) %>%"
"0","    ggplot(aes(y=smell_density)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 0.1)) +"
"0","    labs("
"0","        title = ""Boxplot (zoom)"","
"0","        y = ""Issues density"""
"0","    )"
"0",""
"0","design = """
"0","AA"
"0","BC"
"0",""""
"0",""
"0","p1 + p2 + p3 + plot_layout(design = design, heights = c(3, 4, 4)) + plot_annotation("
"0","  title = 'Issues density by PR'"
"0",")"
