"0","all_data %>%"
"0","    filter(origin == ""PRE-EXISTING"" & status == ""CLOSED"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        preexisting_fixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    select(preexisting_fixed_debt) %>%"
"0","    summary()"
"1",""
"1"," preexisting_fixed_debt"
"1","
"
"1"," Min.   :   8.0        "
"1","
"
"1"," 1st Qu.:  15.0        "
"1","
"
"1"," Median :  34.0        "
"1","
"
"1"," Mean   : 138.9        "
"1","
"
"1"," 3rd Qu.:  58.0        "
"1","
"
"1"," Max.   :1222.0        "
"1","
"
