"0","p1 <- all_data %>%"
"0","    filter(origin == ""NEW"" & status == ""CLOSED"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        new_fixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ggplot(aes(x=new_fixed_debt)) +"
"0","    geom_histogram(binwidth=5, fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Histogram"","
"0","        x = ""New fixed TD"""
"0","    )"
"0",""
"0","p2 <- all_data %>%"
"0","    filter(origin == ""NEW"" & status == ""CLOSED"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        new_fixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ggplot(aes(y=new_fixed_debt)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) +"
"0","    labs("
"0","        title = ""Boxplot"","
"0","        y = ""New fixed TD"""
"0","    )"
"0",""
"0","p3 <- all_data %>%"
"0","    filter(origin == ""NEW"" & status == ""CLOSED"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        new_fixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ggplot(aes(y=new_fixed_debt)) +"
"0","    geom_boxplot(fill=rgb(0.2,0.8,0.5,0.75)) + "
"0","    coord_cartesian(ylim = c(0, 100)) +"
"0","    labs("
"0","        title = ""Boxplot (zoom)"","
"0","        y = ""New fixed TD"""
"0","    )"
"0",""
"0","design = """
"0","AA"
"0","BC"
"0",""""
"0",""
"0","p1 + p2 + p3 + plot_layout(design = design, heights = c(3, 4, 4)) + plot_annotation("
"0","  title = 'New fixed TD by PR (in minutes)'"
"0",")"
