"0","all_data %>%"
"0","    filter(origin == ""PRE-EXISTING"" & status == ""OPEN"") %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise("
"0","        preexisting_unfixed_debt = sum(debt)"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    select(preexisting_unfixed_debt) %>%"
"0","    summary()"
"1",""
"1"," preexisting_unfixed_debt"
"1","
"
"1"," Min.   :   0.0          "
"1","
"
"1"," 1st Qu.:  16.0          "
"1","
"
"1"," Median :  67.0          "
"1","
"
"1"," Mean   : 304.8          "
"1","
"
"1"," 3rd Qu.: 148.0          "
"1","
"
"1"," Max.   :4761.0          "
"1","
"
