"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(GGally)"
"0",""
"0","theme_set(theme_bw())"
"0","prs_characterization <- read.csv(""../data/filtered_opennlp_prs_characterization.csv"")"
"0",""
"0","prs_characterization <- prs_characterization %>%"
"0","    mutate("
"0","        code_churn = additions + deletions,"
"0","        merged_at = as_datetime(merged_at),"
"0","        created_at = as_datetime(created_at),"
"0","        duration = difftime(created_at, merged_at, units = ""days"")"
"0","    )"
"0",""
"0","prs_characterization <- prs_characterization %>%"
"0","    mutate("
"0","        duration = abs(as.numeric(duration)),"
"0","    )"
